Numer RSPO;REGON;NIP;Typ;Nazwa;Kod terytorialny województwo;Kod terytorialny powiat;Kod terytorialny gmina;Kod terytorialny miejscowość;Kod terytorialny ulica;Województwo;Powiat;Gmina;Miejscowość;Rodzaj miejscowości;Ulica;Numer budynku;Numer lokalu;Kod pocztowy;Poczta;Telefon;Faks;E-mail;Strona www;Publiczność status;Kategoria uczniów;Specyfika placówki;Imię i nazwisko dyrektora;Data założenia;Data rozpoczęcia działalności;Data likwidacji;Typ organu prowadzącego;Nazwa organu prowadzącego;REGON organu prowadzącego;NIP organu prowadzącego;Województwo organu prowadzącego;Powiat organu prowadzącego;Gmina organu prowadzącego;Miejsce w strukturze;RSPO podmiotu nadrzędnego;Typ podmiotu nadrzędnego;Nazwa podmiotu nadrzędnego;Liczba uczniów;Tereny sportowe;Języki nauczane;Czy zatrudnia logopedę;Czy zatrudnia psychologa;Czy zatrudnia pedagoga;Oddziały podstawowe wg specyfiki;Oddziały dodatkowe;Zawód;Zawód artystyczny;Zawód w KPSS;Dziedzina BCU
"271907";"=""383776608""";"=""""";"Liceum ogólnokształcące";"CLXIV LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO";"=""14""";"=""1465""";"=""1465058""";"=""0918130""";"=""02709""";"MAZOWIECKIE";"Warszawa";"Mokotów";"Mokotów";"dzielnica m.st. Warszawy";"ul. Chełmska";"=""23""";"=""""";"=""00-724""";"Warszawa";"=""228411643""";"=""""";"[email]";"https://lo-164.edupage.org/";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"JUSTYNA POST";"2019.04.11";"2019.09.01";"";"Miasto na prawach powiatu";"MOKOTÓW";"=""01525964000059""";"=""""";"MAZOWIECKIE";"Warszawa";"Mokotów";"samodzielna";"";"";"";"153";"";"angielski, niemiecki";"Nie";"Nie";"Tak";"ogólnodostępny, mistrzostwa sportowego";"";"";"";"";""
"39652";"=""015789094""";"=""5251570625""";"Liceum ogólnokształcące";"CXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA KILIŃSKIEGO";"=""14""";"=""1465""";"=""1465198""";"=""0920048""";"=""04946""";"MAZOWIECKIE";"Warszawa";"Żoliborz";"Żoliborz";"dzielnica m.st. Warszawy";"ul. Alojzego Felińskiego";"=""13""";"=""""";"=""01-513""";"Warszawa";"=""228390041""";"=""228390882""";"[email]";"www.zs31.waw.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1998.08.31";"1998.09.01";"";"Miasto na prawach powiatu";"ŻOLIBORZ";"=""01525964000191""";"=""""";"MAZOWIECKIE";"Warszawa";"Żoliborz";"szkoła/placówka wchodząca w skład jednostki złożonej";"19705";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ NR 31 IM. JANA KILIŃSKIEGO";"519";"";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny, integracyjny";"";"";"";"";""
"105317";"=""140008355""";"=""""";"Liceum ogólnokształcące";"CXXIV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE";"=""14""";"=""1465""";"=""1465108""";"=""0919810""";"=""23083""";"MAZOWIECKIE";"Warszawa";"Śródmieście";"Śródmieście";"dzielnica m.st. Warszawy";"pl. Trzech Krzyży";"=""4/6""";"=""""";"=""00-499""";"Warszawa";"=""226280431""";"=""226254720""";"[email]";"instytut-gluchoniemych.waw.pl";"publiczna";"Dzieci lub młodzież";"specjalna";" ";"2002.04.17";"2002.09.01";"";"Miasto na prawach powiatu";"MIASTO STOŁECZNE WARSZAWA";"=""015259640""";"=""5252248481""";"MAZOWIECKIE";"Warszawa";"Śródmieście";"szkoła/placówka wchodząca w skład jednostki złożonej";"14781";"Specjalny Ośrodek Szkolno-Wychowawczy";"INSTYTUT GŁUCHONIEMYCH IM. KS. JAKUBA FALKOWSKIEGO";"6";"";"angielski, Inny";"Nie";"Tak";"Tak";"specjalny";"";"";"";"";""
"39649";"=""015788315""";"=""5251569450""";"Liceum ogólnokształcące";"LXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA IGNACEGO WITKIEWICZA ""WITKACEGO""";"=""14""";"=""1465""";"=""1465198""";"=""0920048""";"=""04758""";"MAZOWIECKIE";"Warszawa";"Żoliborz";"Żoliborz";"dzielnica m.st. Warszawy";"ul. Elbląska";"=""51""";"=""""";"=""01-737""";"Warszawa";"=""226332404""";"=""226332414""";"[email]";"www.liceum64.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"BEATA ZDANOWICZ";"1990.07.06";"1990.09.01";"";"Miasto na prawach powiatu";"ŻOLIBORZ";"=""01525964000191""";"=""""";"MAZOWIECKIE";"Warszawa";"Żoliborz";"samodzielna";"";"";"";"519";"bieżnie proste, boiska uniwersalne/wielozadaniowe";"angielski, francuski, hiszpański, niemiecki, rosyjski";"Nie";"Tak";"Tak";"o charakterze eksperymentalnym";"";"";"";"";""
"46647";"=""015771349""";"=""5221574788""";"Liceum ogólnokształcące";"LXXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. BOHATERÓW NARWIKU";"=""14""";"=""1465""";"=""1465178""";"=""0988862""";"=""05590""";"MAZOWIECKIE";"Warszawa";"Włochy";"Włochy";"dzielnica m.st. Warszawy";"ul. Gładka";"=""16""";"=""""";"=""02-172""";"Warszawa";"=""228460048""";"=""228460048""";"[email]";"www.narwik.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"2002.04.17";"2002.04.17";"";"Miasto na prawach powiatu";"DZIELNICA WŁOCHY MIASTA STOŁECZNEGO WARSZAWY";"=""01525964000177""";"=""""";"MAZOWIECKIE";"Warszawa";"Włochy";"szkoła/placówka wchodząca w skład jednostki złożonej";"30981";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ IM. BOHATERÓW NARWIKU";"132";"";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"52797";"=""152136836""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE";"=""24""";"=""2464""";"=""2464011""";"=""0930868""";"=""22659""";"ŚLĄSKIE";"Częstochowa";"Częstochowa";"Częstochowa";"miasto";"ul. Targowa";"=""29""";"=""""";"=""42-202""";"Częstochowa";"=""34-324-14-11""";"=""""";"[email]";"";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"2002.01.31";"2002.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTO CZĘSTOCHOWA";"=""151399002""";"=""""";"ŚLĄSKIE";"Częstochowa";"Częstochowa";"szkoła/placówka wchodząca w skład jednostki złożonej";"43822";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ MECHANICZNO-ELEKTRYCZNYCH IM. KAZIMIERZA PUŁASKIEGO";"0";"";"";"Nie";"Tak";"Tak";"";"";"";"";"";""
"29142";"=""000251311""";"=""7821415125""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA WIELKIEGO";"=""30""";"=""3064""";"=""3064011""";"=""0969400""";"=""16052""";"WIELKOPOLSKIE";"Poznań";"Poznań";"Poznań";"miasto";"os. Piastowskie";"=""106""";"=""""";"=""61-164""";"Poznań-Nowe Miasto";"=""618773632""";"=""""";"[email]";"www.czternastelo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"KATARZYNA SZPAK";"1990.09.01";"1990.09.01";"";"Miasto na prawach powiatu";"MIASTO POZNAŃ";"=""631257822""";"=""""";"WIELKOPOLSKIE";"Poznań";"Poznań-Stare Miasto";"samodzielna";"";"";"";"787";"boiska do siatkówki plażowej, boiska uniwersalne/wielozadaniowe";"angielski, francuski, hiszpański, niemiecki, rosyjski, włoski, rumuński";"Nie";"Tak";"Tak";"ogólnodostępny";"Oddział przygotowawczy";"";"";"";""
"6593";"=""000719487""";"=""9452169802""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. MIKOŁAJA KOPERNIKA W KRAKOWIE";"=""12""";"=""1261""";"=""1261029""";"=""0950470""";"=""02706""";"MAŁOPOLSKIE";"Kraków";"Kraków-Krowodrza";"Kraków-Krowodrza";"delegatura";"ul. Józefa Chełmońskiego";"=""24""";"=""""";"=""31-322""";"Kraków";"=""126374674""";"=""""";"[email]";"xiv-lo.krakow.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ANNA RYMASZEWSKA";"1957.09.01";"1957.09.01";"";"Miasto na prawach powiatu";"GMINA MIEJSKA KRAKÓW";"=""351554353""";"=""""";"MAŁOPOLSKIE";"Kraków";"Kraków-Śródmieście";"samodzielna";"";"";"";"443";"boiska do siatkówki, boiska do koszykówki, boiska do piłki nożnej";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"12098";"=""050551617""";"=""5422670783""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. RYSZARDA KACZOROWSKIEGO W BIAŁYMSTOKU";"=""20""";"=""2061""";"=""2061011""";"=""0922410""";"=""23381""";"PODLASKIE";"Białystok";"Białystok";"Białystok";"miasto";"ul. Upalna";"=""26""";"=""""";"=""15-668""";"Białystok";"=""856613227""";"=""856613229""";"[email]";"http://www.14lobialystok.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"LESZEK KOCHANOWSKI";"1997.03.10";"1997.09.01";"";"Miasto na prawach powiatu";"MIASTO BIAŁYSTOK";"=""050658640""";"=""""";"PODLASKIE";"Białystok";"Białystok";"samodzielna";"";"";"";"546";"boiska do piłki nożnej, boiska uniwersalne/wielozadaniowe";"angielski, niemiecki, rosyjski";"Nie";"Tak";"Tak";"ogólnodostępny, przygotowania wojskowego";"";"";"";"";""
"25801";"=""015765320""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA STASZICA W WARSZAWIE";"=""14""";"=""1465""";"=""1465068""";"=""0918643""";"=""14495""";"MAZOWIECKIE";"Warszawa";"Ochota";"Ochota";"dzielnica m.st. Warszawy";"ul. Nowowiejska";"=""37a""";"=""""";"=""02-010""";"Warszawa";"=""228251325""";"=""228256899""";"[email]";"www.staszic.waw.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"AGNIESZKA POTOCKA";"1906.01.14";"1906.09.01";"";"Miasto na prawach powiatu";"OCHOTA";"=""01525964000066""";"=""""";"MAZOWIECKIE";"Warszawa";"Ochota";"samodzielna";"";"";"";"900";"boiska do siatkówki, boiska do koszykówki, boiska do piłki nożnej";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"23747";"=""276061312""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE IM.MJR HENRYKA SUCHARSKIEGO";"=""24""";"=""2469""";"=""2469011""";"=""0937474""";"=""07634""";"ŚLĄSKIE";"Katowice";"Katowice";"Katowice";"miasto";"ul. Józefowska";"=""32""";"=""""";"=""40-144""";"Katowice";"=""322582350""";"=""""";"[email]";"www.suchar.katowice.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"JUSTYNA KLUZ-MACHLIK";"2002.05.27";"2002.09.01";"";"Miasto na prawach powiatu";"MIASTO KATOWICE";"=""276255387""";"=""""";"ŚLĄSKIE";"Katowice";"Katowice";"samodzielna";"";"";"";"364";"";"angielski, hiszpański, niemiecki, japoński, Inny";"Nie";"Tak";"Nie";"ogólnodostępny";"";"";"";"";""
"105809";"=""281411060""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE DLA UCZNIÓW NIESŁYSZĄCYCH W OLSZTYNIE";"=""28""";"=""2862""";"=""2862011""";"=""0964465""";"=""06316""";"WARMIŃSKO-MAZURSKIE";"Olsztyn";"Olsztyn";"Olsztyn";"miasto";"ul. Marii Grzegorzewskiej";"=""6""";"=""""";"=""10-048""";"Olsztyn";"=""895276834""";"=""895276835""";"[email]";"oswnies.olsztyn.pl";"publiczna";"Dzieci lub młodzież";"specjalna";" ";"2012.09.01";"2012.09.01";"";"Miasto na prawach powiatu";"GMINA OLSZTYN";"=""510742362""";"=""""";"WARMIŃSKO-MAZURSKIE";"Olsztyn";"Olsztyn";"szkoła/placówka wchodząca w skład jednostki złożonej";"72123";"Specjalny Ośrodek Szkolno-Wychowawczy";"SPECJALNY OŚRODEK SZKOLNO-WYCHOWAWCZY DLA DZIECI NIESŁYSZĄCYCH IM. MARII GRZEGORZEWSKIEJ W OLSZTYNIE";"2";"";"angielski";"Tak";"Tak";"Tak";"specjalny";"";"";"";"";""
"91549";"=""004193674""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE W LUBLINIE";"=""06""";"=""0663""";"=""0663011""";"=""0954700""";"=""18375""";"LUBELSKIE";"Lublin";"Lublin";"Lublin";"miasto";"ul. Radzyńska";"=""5""";"=""""";"=""20-850""";"Lublin";"=""817413703""";"=""817411847""";"[email]";"www.lo14.lublin.eu";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1990.09.01";"1990.09.01";"";"Miasto na prawach powiatu";"GMINA LUBLIN";"=""431019514""";"=""""";"LUBELSKIE";"Lublin";"Lublin";"szkoła/placówka wchodząca w skład jednostki złożonej";"58353";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 1 IM. ZBIGNIEWA HERBERTA W LUBLINIE";"549";"";"angielski, hiszpański, niemiecki, rosyjski";"Tak";"Tak";"Tak";"ogólnodostępny, przygotowania wojskowego";"";"";"";"";""
"118799";"=""852623974""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE W ZESPOLE SZKÓŁ OGÓLNOKSZTAŁCĄCYCH I TECHNICZNYCH IM. JANA SZCZEPANIKA W TARNOWIE";"=""12""";"=""1263""";"=""1263011""";"=""0981570""";"=""02104""";"MAŁOPOLSKIE";"Tarnów";"Tarnów";"Tarnów";"miasto";"ul. Kazimierza Brodzińskiego";"=""9""";"=""""";"=""33-100""";"Tarnów";"=""146218316""";"=""""";"[email]";"http://www.zso.tarnow.pl/";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"2002.09.01";"2002.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTA TARNOWA";"=""851661323""";"=""""";"MAŁOPOLSKIE";"Tarnów";"Tarnów";"szkoła/placówka wchodząca w skład jednostki złożonej";"13509";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH I TECHNICZNYCH IM. JANA SZCZEPANIKA W TARNOWIE";"314";"";"angielski, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"7610";"=""812104030""";"=""8521059655""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI";"=""32""";"=""3262""";"=""3262011""";"=""0977976""";"=""09282""";"ZACHODNIOPOMORSKIE";"Szczecin";"Szczecin";"Szczecin";"miasto";"ul. Mikołaja Kopernika";"=""16a""";"=""""";"=""70-241""";"Szczecin";"=""914895310""";"=""914895319""";"[email]";"www.lo14.szczecin.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ANNA KOWALCZYK";"1991.09.01";"1991.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTO SZCZECIN";"=""811684232""";"=""""";"ZACHODNIOPOMORSKIE";"Szczecin";"Szczecin";"samodzielna";"";"";"";"569";"boiska do piłki nożnej, boiska uniwersalne/wielozadaniowe";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum";"";"";"";"";""
"18942";"=""192939113""";"=""""";"Liceum ogólnokształcące";"XIV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIKOŁAJA KOPERNIKA W GDYNI";"=""22""";"=""2262""";"=""2262011""";"=""0934100""";"=""23842""";"POMORSKIE";"Gdynia";"Gdynia";"Gdynia";"miasto";"ul. Wejherowska";"=""55""";"=""""";"=""81-049""";"Gdynia";"=""586231227""";"=""586633072""";"[email]";"http://lo.xivlo.pl/";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"EWA PIĄTEK";"1993.04.20";"1993.09.01";"";"Miasto na prawach powiatu";"GDYNIA-MIASTO NA PRAWACH POWIATU";"=""191675557""";"=""""";"POMORSKIE";"Gdynia";"Gdynia";"samodzielna";"";"";"";"647";"boiska do piłki nożnej, bieżnie proste, boiska uniwersalne/wielozadaniowe";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum";"";"";"";"";""
"16424";"=""000799180""";"=""5272165143""";"Liceum ogólnokształcące";"XXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. CYPRIANA KAMILA NORWIDA";"=""14""";"=""1465""";"=""1465188""";"=""0919884""";"=""14599""";"MAZOWIECKIE";"Warszawa";"Wola";"Wola";"dzielnica m.st. Warszawy";"ul. Obozowa";"=""60""";"=""""";"=""01-423""";"Warszawa";"=""228364292""";"=""""";"[email]";"www.norwid.waw.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ANNA RZEWUSKA-KOWALCZYK";"1946.08.16";"1946.09.01";"";"Miasto na prawach powiatu";"WOLA";"=""01525964000184""";"=""""";"MAZOWIECKIE";"Warszawa";"Wola";"samodzielna";"";"";"";"764";"boiska do koszykówki, boiska do piłki ręcznej";"angielski, francuski, hiszpański, niemiecki, rosyjski";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"19684";"=""356731328""";"=""6751026871""";"Liceum ogólnokształcące";"XXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II W KRAKOWIE";"=""12""";"=""1261""";"=""1261059""";"=""0951327""";"=""53043""";"MAŁOPOLSKIE";"Kraków";"Kraków-Śródmieście";"Kraków-Śródmieście";"delegatura";"ul. Wilhelma Wilka-Wyrwińskiego";"=""1""";"=""""";"=""31-517""";"Kraków";"=""124111102""";"=""124121700""";"[email]";"xxivliceum.krakow.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ŁUKASZ KARKOWSKI";"1991.07.06";"1991.09.01";"";"Miasto na prawach powiatu";"GMINA MIEJSKA KRAKÓW";"=""351554353""";"=""""";"MAŁOPOLSKIE";"Kraków";"Kraków-Śródmieście";"samodzielna";"";"";"";"678";"boiska do siatkówki, boiska uniwersalne/wielozadaniowe";"angielski, francuski, hiszpański, niemiecki, rosyjski, włoski";"Tak";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"25446";"=""000217580""";"=""""";"Liceum ogólnokształcące";"XXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII SKŁODOWSKIEJ-CURIE";"=""10""";"=""1061""";"=""1061029""";"=""0957666""";"=""12436""";"ŁÓDZKIE";"Łódź";"Łódź-Bałuty";"Łódź-Bałuty";"delegatura";"ul. Marysińska";"=""61/67""";"=""""";"=""91-850""";"Łódź";"=""426574930""";"=""426574930""";"[email]";"www.24lo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ELŻBIETA ZIĘBA";"1999.01.01";"1999.01.01";"";"Miasto na prawach powiatu";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"=""472057632""";"=""""";"ŁÓDZKIE";"Łódź";"Łódź-Śródmieście";"samodzielna";"";"";"";"521";"boiska do piłki nożnej";"angielski, hiszpański, niemiecki, rosyjski, włoski";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"86621";"=""812622316""";"=""""";"Liceum ogólnokształcące";"XXIV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE";"=""32""";"=""3262""";"=""3262011""";"=""0977976""";"=""12563""";"ZACHODNIOPOMORSKIE";"Szczecin";"Szczecin";"Szczecin";"miasto";"ul. Mączna";"=""4""";"=""""";"=""70-780""";"Szczecin";"=""918806579""";"=""918806579""";"[email]";"www.sszpitalne.edu.pl";"publiczna";"Dzieci lub młodzież";"specjalna";" ";"2003.09.01";"2003.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTO SZCZECIN";"=""811684232""";"=""""";"ZACHODNIOPOMORSKIE";"Szczecin";"Szczecin";"szkoła/placówka wchodząca w skład jednostki złożonej";"14415";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ SZPITALNYCH";"26";"";"angielski, niemiecki";"Nie";"Nie";"Tak";"specjalny";"";"";"";"";""
"25627";"=""472407279""";"=""""";"Liceum ogólnokształcące";"XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO";"=""10""";"=""1061""";"=""1061049""";"=""0958269""";"=""23624""";"ŁÓDZKIE";"Łódź";"Łódź-Polesie";"Łódź-Polesie";"delegatura";"ul. Wapienna";"=""17""";"=""""";"=""91-087""";"Łódź";"=""426533991""";"=""""";"[email]";"www.lo34lodz.wikom.pl/";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"DARIUSZ JAKÓBEK";"1999.01.01";"1999.01.01";"";"Miasto na prawach powiatu";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"=""472057632""";"=""""";"ŁÓDZKIE";"Łódź";"Łódź-Śródmieście";"samodzielna";"";"";"";"328";"boiska do piłki nożnej, skocznie, inne urządzenia sportowe, boiska uniwersalne/wielozadaniowe";"angielski, niemiecki, włoski";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"28061";"=""356722401""";"=""""";"Liceum ogólnokształcące";"XXXIV LICEUM OGÓLNOKSZTAŁCĄCE SPECJALNE IM. PROFESOR MARII ORWID W KRAKOWIE";"=""12""";"=""1261""";"=""1261049""";"=""0950960""";"=""00539""";"MAŁOPOLSKIE";"Kraków";"Kraków-Podgórze";"Kraków-Podgórze";"delegatura";"ul. dr. Józefa Babińskiego";"=""29""";"=""""";"=""30-393""";"Kraków";"=""126524671""";"=""""";"[email]";"zss2.krakow.pl";"publiczna";"Dzieci lub młodzież";"specjalna";" ";"1987.09.01";"1987.09.01";"";"Miasto na prawach powiatu";"GMINA MIEJSKA KRAKÓW";"=""351554353""";"=""""";"MAŁOPOLSKIE";"Kraków";"Kraków-Śródmieście";"szkoła/placówka wchodząca w skład jednostki złożonej";"21415";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 2 W KRAKOWIE";"94";"";"angielski, niemiecki";"Nie";"Nie";"Nie";"specjalny";"Pozalekcyjne zajęcia wychowawcze w szkole w podmiocie leczniczym";"";"";"";""
"22778";"=""000798966""";"=""5211038396""";"Liceum ogólnokształcące";"XXXIV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIGUELA DE CERVANTESA";"=""14""";"=""1465""";"=""1465058""";"=""0918130""";"=""25473""";"MAZOWIECKIE";"Warszawa";"Mokotów";"Mokotów";"dzielnica m.st. Warszawy";"ul. Zakrzewska";"=""24 A""";"=""""";"=""00-737""";"Warszawa";"=""228410693""";"=""228410693""";"[email]";"www.cervantes.edu.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ANITA OMELAŃCZUK";"1945.09.28";"1945.09.28";"";"Miasto na prawach powiatu";"MOKOTÓW";"=""01525964000059""";"=""""";"MAZOWIECKIE";"Warszawa";"Mokotów";"samodzielna";"";"";"";"710";"bieżnie proste, bieżnie okólne";"angielski, hiszpański";"Nie";"Tak";"Tak";"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum";"";"";"";"";""
"58882";"=""432519489""";"=""7120104711""";"Liceum ogólnokształcące";"ZESPÓŁ SZKÓŁ NR 5 IM. JANA PAWŁA II XXIV LICEUM OGÓLNOKSZTAŁCĄCE W LUBLINIE";"=""06""";"=""0663""";"=""0663011""";"=""0954700""";"=""04785""";"LUBELSKIE";"Lublin";"Lublin";"Lublin";"miasto";"ul. Józefa Elsnera";"=""5""";"=""""";"=""20-854""";"Lublin";"=""817404019""";"=""""";"[email]";"www.zs5.lublin.eu";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"2002.01.24";"2002.09.01";"";"Miasto na prawach powiatu";"GMINA LUBLIN";"=""431019514""";"=""""";"LUBELSKIE";"Lublin";"Lublin";"szkoła/placówka wchodząca w skład jednostki złożonej";"31663";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ NR 5 IM.JANA PAWŁA II W LUBLINIE";"561";"";"angielski, hiszpański, niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"";"";"";"";""
"11174";"=""220854200""";"=""5842682008""";"Liceum ogólnokształcące";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 XXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA BANACHA W GDAŃSKU";"=""22""";"=""2261""";"=""2261011""";"=""0933016""";"=""24553""";"POMORSKIE";"Gdańsk";"Gdańsk";"Gdańsk";"miasto";"ul. Wodnika";"=""57""";"=""""";"=""80-299""";"Gdańsk";"=""583407560""";"=""583407562""";"[email]";"zso2.edu.gdansk.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"2009.09.01";"2009.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTA GDAŃSKA";"=""191675570""";"=""""";"POMORSKIE";"Gdańsk";"Gdańsk";"szkoła/placówka wchodząca w skład jednostki złożonej";"6377";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 W GDAŃSKU";"192";"";"angielski, francuski, hiszpański, niemiecki";"Nie";"Nie";"Tak";"ogólnodostępny";"";"";"";"";""
"15300";"=""220205772""";"=""5842018693""";"Liceum ogólnokształcące";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II";"=""22""";"=""2261""";"=""2261011""";"=""0933016""";"=""12589""";"POMORSKIE";"Gdańsk";"Gdańsk";"Gdańsk";"miasto";"ul. Janusza Meissnera";"=""9""";"=""""";"=""80-462""";"Gdańsk";"=""583469432""";"=""583469432""";"[email]";"zso8.edu.gdansk.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1991.09.01";"1991.09.01";"";"Miasto na prawach powiatu";"GMINA MIASTA GDAŃSKA";"=""191675570""";"=""""";"POMORSKIE";"Gdańsk";"Gdańsk";"szkoła/placówka wchodząca w skład jednostki złożonej";"6576";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. JANA PAWŁA II W GDAŃSKU";"610";"";"angielski, niemiecki";"Tak";"Tak";"Nie";"ogólnodostępny";"";"";"";"";"